Publishing Strategy,Owner,Dataset ID,Name,Notes,Description,Feature Type,Geographic unit,Publishing Department,Type,Url,Data change frequency,Inventory ID,Tags,Category,RowId,DataSrcLink,SrcRecordsCnt,DatasetRecordsCnt,fourXFour,isLoaded,LoadNotes
One Time Reset,mikewynne,m7uw-gq4m,Coastal Zone Area,,Coastal Zone Area The Coastal Zone Area is a component of the Zoning Map which in turn is a key component of the San Francisco Planning Code.  The Zoning Map comprises: - Zoning Districts - Height and Bulk Districts - Special Use Districts - Preservation Districts - Coastal Zone Area - Special Sign Districts The official Zoning Map can be found in the San Francisco Planning Code: http://planningcode.sfplanning.org (click on the links under ZONING MAPS on the left navigation column).,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/m7uw-gq4m,As needed,CPC-0015,,,,,,,,,
One Time Reset,mikewynne,qbry-dib5,Conservation Districts (as listed in Article 11 of the San Francisco Planning Code),,Conservation Districts as defined and listed in Article 11 of the San Francisco Planning Code (http://planningcode.sfplanning.org).  Data are in zipped GIS shapefile format.,Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/qbry-dib5,As needed,CPC-0016,,,,,,,,,
One Time Reset,mikewynne,3n7h-3jam,Green Connections Network,,"Green Connections aims to increase access to parks, open spaces, and the waterfront by envisioning a network of ���green connectors�۪ ��� city streets that will be upgraded incrementally over the next 20 years to make it safer and more pleasant to travel to parks by walking, biking, and other forms of active transportation. The dataset is a zipped GIS shapefile of the Green Connections Network which is shown in this map: http://www.sf-planning.org/ftp/files/Citywide/green_connections/GC_Final_Network_Map_03-2014.pdf.  Further information can be found on the Green Connections website: http://greenconnections.sfplanning.org",Polyline,Intersection or street segment,Planning,external dataset,https://data.sfgov.org/d/3n7h-3jam,Not updated (historical only),CPC-0114,,,,,,,,,
One Time Reset,mikewynne,i98m-w7a5,Historic Height & Bulk Districts - 2009,,Historic Height & Bulk Districts from 2009.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/i98m-w7a5,Not updated (historical only),CPC-0035,,,,,,,,,
One Time Reset,mikewynne,c9bf-cizd,Historic Height & Bulk Districts - 2010,,Historic Height & Bulk Districts from 2010.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/c9bf-cizd,Not updated (historical only),CPC-0036,,,,,,,,,
One Time Reset,mikewynne,e663-i9g9,Historic Height & Bulk Districts - 2012,,Historic Height & Bulk Districts from 2012.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/e663-i9g9,Not updated (historical only),CPC-0037,,,,,,,,,
One Time Reset,mikewynne,43bp-iq6f,Historic Height & Bulk Districts - 2014,,Historic Height & Bulk Districts from 2014.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/43bp-iq6f,Not updated (historical only),CPC-0038,,,,,,,,,
One Time Reset,mikewynne,izsx-unc3,Historic Special Use Districts - 2010,,Special Use Districts.  Part of the San Francisco Planning Code.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/izsx-unc3,Not updated (historical only),CPC-0051,,,,,,,,,
One Time Reset,mikewynne,mtwf-s29s,Historic Special Use Districts - 2011,,Special Use Districts from 2011.  Part of the San Francisco Planning Code.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/mtwf-s29s,Not updated (historical only),CPC-0053,,,,,,,,,
One Time Reset,mikewynne,vnzm-hfs4,Historic Special Use Districts - 2012,,Special Use Districts from 2012.  Part of the San Francisco Planning Code.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/vnzm-hfs4,Not updated (historical only),CPC-0054,,,,,,,,,
One Time Reset,mikewynne,9v39-fvhj,Historic Special Use Districts - 2014,,Special Use Districts from 2014.  Part of the San Francisco Planning Code.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/9v39-fvhj,Not updated (historical only),CPC-0050,,,,,,,,,
One Time Reset,mikewynne,xmit-gfre,Historic Special Use Districts - 2015,,Special Use Districts from Jan 2015.  Part of the San Francisco Planning Code.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/xmit-gfre,Not updated (historical only),CPC-0052,,,,,,,,,
One Time Reset,mikewynne,j87r-bnvk,Historic Special Use Districts -2013,,Special Use Districts from 2013.  Part of the San Francisco Planning Code.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/j87r-bnvk,Not updated (historical only),CPC-0049,,,,,,,,,
One Time Reset,mikewynne,v8bg-5zhd,Historic Zoning Districts - 1998,,Zoning Districts from 1998.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/v8bg-5zhd,Not updated (historical only),CPC-0060,,,,,,,,,
One Time Reset,mikewynne,gcpt-mgqv,Historic Zoning Districts - 2000,,Zoning Districts from 2000.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/gcpt-mgqv,Not updated (historical only),CPC-0061,,,,,,,,,
One Time Reset,mikewynne,rbck-gwdh,Historic Zoning Districts - 2001,,Zoning Districts from 2001.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/rbck-gwdh,Not updated (historical only),CPC-0063,,,,,,,,,
One Time Reset,mikewynne,wpnz-8u3b,Historic Zoning Districts - 2002,,Zoning Districts from 2002.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/wpnz-8u3b,Not updated (historical only),CPC-0064,,,,,,,,,
One Time Reset,mikewynne,hnym-m7fd,Historic Zoning Districts - 2003,,Zoning Districts from 2003.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/hnym-m7fd,Not updated (historical only),CPC-0065,,,,,,,,,
One Time Reset,mikewynne,grqq-8kyb,Historic Zoning Districts - 2004,,Zoning Districts from 1998.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/grqq-8kyb,Not updated (historical only),CPC-0066,,,,,,,,,
One Time Reset,mikewynne,2hir-wy7a,Historic Zoning Districts - 2005,,Zoning Districts from 2005.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/2hir-wy7a,Not updated (historical only),CPC-0068,,,,,,,,,
One Time Reset,mikewynne,mhgz-95md,Historic Zoning Districts - 2006,,Zoning Districts from 2006.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/mhgz-95md,Not updated (historical only),CPC-0069,,,,,,,,,
One Time Reset,mikewynne,ij8k-ebuf,Historic Zoning Districts - 2007,,Zoning Districts from 2007.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/ij8k-ebuf,Not updated (historical only),CPC-0070,,,,,,,,,
One Time Reset,mikewynne,pqqd-d9ax,Historic Zoning Districts - 2008,,Zoning Districts from 2008.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/pqqd-d9ax,Not updated (historical only),CPC-0071,,,,,,,,,
One Time Reset,mikewynne,45f4-thqw,Historic Zoning Districts - 2009,,Zoning Districts from 2009.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/45f4-thqw,Not updated (historical only),CPC-0072,,,,,,,,,
One Time Reset,mikewynne,ihw6-gjtv,Historic Zoning Districts - 2010,,Zoning Districts from 2010.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/ihw6-gjtv,Not updated (historical only),CPC-0074,,,,,,,,,
One Time Reset,mikewynne,v7jx-ukh7,Historic Zoning Districts - 2011,,Zoning Districts from 2011.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/v7jx-ukh7,Not updated (historical only),CPC-0059,,,,,,,,,
One Time Reset,mikewynne,79nf-bzip,Historic Zoning Districts - 2012,,Zoning Districts from 2012.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/79nf-bzip,Not updated (historical only),CPC-0075,,,,,,,,,
One Time Reset,mikewynne,8szd-vpux,Historic Zoning Districts - 2013,,Zoning Districts from 2013.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/8szd-vpux,Not updated (historical only),CPC-0133,,,,,,,,,
One Time Reset,mikewynne,myd7-vgee,Historic Zoning Districts - 2014,,Zoning Districts from 2014.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/myd7-vgee,Not updated (historical only),CPC-0132,,,,,,,,,
One Time Reset,mikewynne,nm6c-vvjw,Historic Zoning Districts - Jan 2015,,Zoning Districts from Jan 2015.  Part of the San Francisco Planning Code.  Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/nm6c-vvjw,Not updated (historical only),CPC-0131,,,,,,,,,
One Time Reset,mikewynne,aydi-684q,Historical Zoning Districts - April 2000,,The Zoning Districts are a component of the Zoning Map which in turn is a key component of the San Francisco Planning Code.,Polygon,Zoning district,Planning,external dataset,https://data.sfgov.org/d/aydi-684q,Not updated (historical only),CPC-0008,,,,,,,,,
One Time Reset,mikewynne,8qm4-67mg,Historical Zoning Districts - March 2005,,Historical Zoning Districts - March 2005.,Polygon,Zoning district,Planning,external dataset,https://data.sfgov.org/d/8qm4-67mg,Not updated (historical only),CPC-0007,,,,,,,,,
One Time Reset,mikewynne,286s-n9rt,National Register Districts,,Districts that are either listed or determined eligible to be listed on the National Register by San Francisco Planning Department preservation staff.  Data is in a zipped GIS shapefile format.,Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/286s-n9rt,As needed,CPC-0127,,,,,,,,,
One Time Reset,mikewynne,qdbj-mk7w,Neighborhood Specific Impact Fee Areas,,"GIS (shapefile) data of neighborhood specific impact fee areas. The City imposes development impact fees on development projects in order to mitigate the impacts caused by new development on public services, infrastructure and facilities. For example, the burden on the transit system created by a new office building is offset through the payment of an impact fee used to improve MUNI.
Impact Fees are different from, and apply in addition to, application fees, which are used to cover the cost of the City’s review of a given proposal. For the most part, impact fees are assessed by the Planning Department and are collected by the Department of Building Inspection (DBI) upon permit issuance.
Some impact fees apply throughout the City to various types of development projects. Others apply only in certain neighborhoods. Another type of impact fee only applies when a builder chooses to pay them in-lieu of meeting a particular Planning Code requirement (e.g. usable open space).",Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/qdbj-mk7w,As needed,CPC-0031,,,,,64,64,2mw3-yx9h,success,seems to be a weird mix of both polygons and multipolygon shapes
One Time Reset,mikewynne,itnw-7s2w,Planning Areas,,San Francisco Planning Department's Planning Areas.,Polygon,Neighborhood,Planning,external dataset,https://data.sfgov.org/d/itnw-7s2w,As needed,CPC-0134,,,,,,,,
One Time Reset,mikewynne,4y69-icf9,Potential Locations For Medical Cannabis Dispensaries,,"The zip file contains the data displayed on this website: http://www.sf-planning.org/index.aspx?page=2486.  Locations may be used as an initial guide for investigating possible Medical Cannabis Dispensary (MCD) locations. It is not intended to supersede or be used in-lieu of applicable requirements found in the Planning Code.  The data shows: areas which are zoned to allow new MCDs; areas not located within 1,000' of a school.  The data does not show: uses which further restrict MCD locations including (i.e. community facilities, recreation buildings, and substance abuse treatment centers).  The data is based on the best information available at the time of publication (Sept 2010), it is not intended to supersede or be used in-lieu of applicable requirements found in the Planning Code.",Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/4y69-icf9,As needed,CPC-0115,,,,,,,,,
One Time Reset,mikewynne,vb65-x7mv,San Francisco Plant Database,,"Download the dataset by clicking on the 'ZIP' button at the top right of this page.  The zip file contains an Excel spreadsheet listing appropriate plants recommended for sidewalks, private backyards and roofs that are adapted to San Francisco's unique environment, climate and habitats. These plants were selected with urban sustainability, biodiversity, and water conservation practices in mind due to their drought tolerance and provision of habitat for wildlife.  The zip file also contains a GIS shapefile of plant community areas (areas appropriate for specific communities of plants, aka ""phytocoenosis"" or ""phytocenosis""). The plant database and plant community shapefile are used in the San Francisco Plant Finder website (http://sfplantfinder.org) which allows to you search for an address or click on a map and view details of plants recommended for that location.",Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/vb65-x7mv,Annually,CPC-0124,,,,,,,,failed,note: this file has both polygon and multipolygons; as a result failed to load. Also contains xls file of attribute data
One Time Reset,mikewynne,5kak-8ihj,Traffic Analysis Zones,,GIS (shapefile) boundaries of Traffic Analysis Zones.  The cartographic boundary files are simplified representations of selected geographic areas from the Census Bureau’s MAF/TIGER geographic database. These boundary files are specifically designed for small scale thematic mapping.,Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/5kak-8ihj,As needed,CPC-0135,,,,,10451,10451,j4sj-j2nf,success,"note: this dataset doesn't have a link, so I forced it to load. Also I wasnt able to reproject into web mercator...should check this visually when it becomes availible. Also column names are wacky"
One Time Reset,mikewynne,a3ua-edzd,Urban Bird Refuge,,"The adopted Standards for Bird-Safe Buildings explains the documented risks that structures present to birds. Over thirty years of research has proven the risk to be ���biologically significant�۝ for certain bird species. Recent studies have determined that annual bird fatalities in North America from window collisions may be as high as 1 billion birds per year or 1-5% of all birds. While the facts are staggering, the solutions are within reach. The majority of these deaths are foreseeable and avoidable. The document summarizes proven successful remedies such as window treatments, lighting design, and lighting operation.  The bird refuge maps out areas of particular risk to birds.  These areas are within 300ft of: open water, inland water bodies greater than 2 acres in size, open space greater than 2 acres, the shoreline.  For more information visit the Standards for Bird-Safe Buildings web site: http://www.sf-planning.org/index.aspx?page=2506 A PDF map of the refuge is available here: http://www.sf-planning.org/ftp/files/publications_reports/library_of_cartography/Urban_Bird_Refuge_Poster.pdf  The data is in zipped GIS shapefile format.",Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/a3ua-edzd,As needed,CPC-0130,,city infrastructure,objectid,http://layers.sfplanning.org/UrbanBirdRefuge.zip,40,40,rhk7-khax,success,
One Time Reset,mikewynne,g4ye-s75w,Vehicle Miles Traveled Estimates from SF-CHAMP – 2012,,"This dataset was provided to the San Francisco Planning Department from the San Francisco County Transportation Authority (Transportation Authority) in March 2016. The Transportation Authority uses the San Francisco Chained Activity Model Process (SF-CHAMP) to estimate vehicle miles traveled (VMT) by private automobiles and taxis for different land use types. Travel behavior in SF-CHAMP is calibrated based on observed behavior from the California Household Travel Survey 2010-2012, Census data regarding automobile ownership rates and county-to-county worker flows, and observed vehicle counts and transit boardings. SF-CHAMP uses a synthetic population, which is a set of individual actors that represents the Bay Area’s actual population, who make simulated travel decisions for a complete day. 

VMT estimates are provided for existing (2012) and future (2040) for three land use types: office, residential, and retail. For these estimates, Transportation Authority used tour-based analysis for office and residential uses and a trip-based analysis for retail uses. The aforementioned VMT estimates are provided for each transportation analysis zone within San Francisco and compared to regional averages.

Refer to March 3, 2016 San Francisco Planning Commission <a target='_blank' href='http://sf-planning.org/transportation-sustainability-program'>Transportation Sustainability Program</a> staff report for further details.

The data is in a zipped file geodatabase (GIS) format.  Geographic boundaries are Traffic Analysis Zones (TAZ's).",Polygon,Other,Planning,external dataset,https://data.sfgov.org/d/g4ye-s75w,Not updated (historical only),CPC-0142,,,,,,,,failed,
One Time Reset,mikewynne,svc3-gupz,Historic Height & Bulk Districts - 2011,,Historic Height & Bulk Districts from 2011. Part of the San Francisco Planning Code. Data is a zipped GIS shapefile.,Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/svc3-gupz,Not updated (historical only),CPC-0144,,,,,7145,7145,t73c-it2b,success,
One Time Reset,mikewynne,86xg-5j27,Historic Height & Bulk Districts - 2013,,"Boundaries of the SF Green Benefit Districts. Data are in a zipped GIS shapefile format. The Green Benefit District program seeks to improve the quality of the public realm – the City’s streets, sidewalks, parks and open spaces – within residential and mixed-use neighborhoods.

A Green Benefit District provides additional maintenance and capital improvements to parks, sidewalks and open spaces within a designated area, in addition to the City’s existing level of baseline services. The services, improvements and administration of Green Benefit Districts are governed by an independent property owners nonprofit association, representative of the neighborhood.

More information: http://sfdpw.org/green-benefit-districts",Polygon,Parcel (block/lot),Planning,external dataset,https://data.sfgov.org/d/86xg-5j27,Not updated (historical only),CPC-0145,,,objectid,,,,hn8t-fakt,success,
One Time Reset,mikewynne,hf4h-cmcs,Green Benefit Districts,,,Polygon,Neighborhood,Planning,external dataset,https://data.sfgov.org/d/hf4h-cmcs,Not updated (historical only),CPC-0143,"dpw, gis, planning, shapefile",Geographic Locations and Boundaries,objectid,,,,hf4h-cmcs,success,
